

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon May 24 09:54:58 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    16                           	psect	cinit,global,class=CODE,merge=1,delta=2
    17                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    19                           	psect	clrtext,global,class=CODE,delta=2
    20                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    21                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    22                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    23                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    24                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    30                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    32                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    34                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text13,local,class=CODE,merge=1,delta=2
    37                           	psect	text14,local,class=CODE,merge=1,delta=2
    38                           	psect	text15,local,class=CODE,merge=1,delta=2
    39                           	psect	text16,local,class=CODE,merge=1,delta=2
    40                           	psect	text17,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.30
  1079  06D2  318E  26C6  3186   	fcall	_sprintf
  1080                           
  1081                           ;Proyecto.c: 143:         Lcd_Out2(2,2,CONT);
  1082  06D5  3002               	movlw	2
  1083  06D6  0140               	movlb	0	; select bank0
  1084  06D7  00EA               	movwf	??_main
  1085  06D8  086A               	movf	??_main,w
  1086  06D9  00F3               	movwf	Lcd_Out2@x
  1087  06DA  30C8               	movlw	(low (_CONT| 0))& (0+255)
  1088  06DB  00EB               	movwf	??_main+1
  1089  06DC  086B               	movf	??_main+1,w
  1090  06DD  00F4               	movwf	Lcd_Out2@buffer
  1091  06DE  3002               	movlw	2
  1092  06DF  318F  2712  3186   	fcall	_Lcd_Out2
  1093  06E2                     l1719:
  1094                           
  1095                           ;Proyecto.c: 144:         _delay((unsigned long)((500)*(1000000/4000.0)));
  1096  06E2  30A3               	movlw	163
  1097  06E3  0140               	movlb	0	; select bank0
  1098  06E4  00EA               	movwf	??_main
  1099  06E5  3055               	movlw	85
  1100  06E6                     u1667:
  1101  06E6  0B89               	decfsz	9,f
  1102  06E7  2EE6               	goto	u1667
  1103  06E8  0BEA               	decfsz	??_main,f
  1104  06E9  2EE6               	goto	u1667
  1105  06EA                     l1721:
  1106                           
  1107                           ;Proyecto.c: 147:     if (contador==40){
  1108  06EA  3028               	movlw	40
  1109  06EB  0140               	movlb	0	; select bank0
  1110  06EC  066E               	xorwf	_contador,w
  1111  06ED  046F               	iorwf	_contador+1,w
  1112  06EE  1D03               	btfss	3,2
  1113  06EF  2EF1               	goto	u1541
  1114  06F0  2EF2               	goto	u1540
  1115  06F1                     u1541:
  1116  06F1  2F0F               	goto	l1727
  1117  06F2                     u1540:
  1118  06F2                     l1723:
  1119                           
  1120                           ;Proyecto.c: 149:         sprintf(CONT, "Pacas 4");
  1121  06F2  302F               	movlw	low (STR_5| (0+32768))
  1122  06F3  00E6               	movwf	sprintf@fmt
  1123  06F4  3088               	movlw	high (STR_5| (0+32768))
  1124  06F5  00E7               	movwf	sprintf@fmt+1
  1125  06F6  30C8               	movlw	(low (_CONT| 0))& (0+255)
  1126  06F7  318E  26C6  3186   	fcall	_sprintf
  1127                           
  1128                           ;Proyecto.c: 150:         Lcd_Out2(2,2,CONT);
  1129  06FA  3002               	movlw	2
  1130  06FB  0140               	movlb	0	; select bank0
  1131  06FC  00EA               	movwf	??_main
  1132  06FD  086A               	movf	??_main,w
  1133  06FE  00F3               	movwf	Lcd_Out2@x
  1134  06FF  30C8               	movlw	(low (_CONT| 0))& (0+255)
  1135  0700  00EB               	movwf	??_main+1
  1136  0701  086B               	movf	??_main+1,w
  1137  0702  00F4               	movwf	Lcd_Out2@buffer
  1138  0703  3002               	movlw	2
  1139  0704  318F  2712  3186   	fcall	_Lcd_Out2
  1140  0707                     l1725:
  1141                           
  1142                           ;Proyecto.c: 151:         _delay((unsigned long)((500)*(1000000/4000.0)));
  1143  0707  30A3               	movlw	163
  1144  0708  0140               	movlb	0	; select bank0
  1145  0709  00EA               	movwf	??_main
  1146  070A  3055               	movlw	85
  1147  070B                     u1677:
  1148  070B  0B89               	decfsz	9,f
  1149  070C  2F0B               	goto	u1677
  1150  070D  0BEA               	decfsz	??_main,f
  1151  070E  2F0B               	goto	u1677
  1152  070F                     l1727:
  1153                           
  1154                           ;Proyecto.c: 154:     if (contador==50){
  1155  070F  3032               	movlw	50
  1156  0710  0140               	movlb	0	; select bank0
  1157  0711  066E               	xorwf	_contador,w
  1158  0712  046F               	iorwf	_contador+1,w
  1159  0713  1D03               	btfss	3,2
  1160  0714  2F16               	goto	u1551
  1161  0715  2F17               	goto	u1550
  1162  0716                     u1551:
  1163  0716  2F34               	goto	l1733
  1164  0717                     u1550:
  1165  0717                     l1729:
  1166                           
  1167                           ;Proyecto.c: 156:         sprintf(CONT, "Pacas 5");
  1168  0717  3037               	movlw	low (STR_6| (0+32768))
  1169  0718  00E6               	movwf	sprintf@fmt
  1170  0719  3088               	movlw	high (STR_6| (0+32768))
  1171  071A  00E7               	movwf	sprintf@fmt+1
  1172  071B  30C8               	movlw	(low (_CONT| 0))& (0+255)
  1173  071C  318E  26C6  3186   	fcall	_sprintf
  1174                           
  1175                           ;Proyecto.c: 157:         Lcd_Out2(2,2,CONT);
  1176  071F  3002               	movlw	2
  1177  0720  0140               	movlb	0	; select bank0
  1178  0721  00EA               	movwf	??_main
  1179  0722  086A               	movf	??_main,w
  1180  0723  00F3               	movwf	Lcd_Out2@x
  1181  0724  30C8               	movlw	(low (_CONT| 0))& (0+255)
  1182  0725  00EB               	movwf	??_main+1
  1183  0726  086B               	movf	??_main+1,w
  1184  0727  00F4               	movwf	Lcd_Out2@buffer
  1185  0728  3002               	movlw	2
  1186  0729  318F  2712  3186   	fcall	_Lcd_Out2
  1187  072C                     l1731:
  1188                           
  1189                           ;Proyecto.c: 158:         _delay((unsigned long)((500)*(1000000/4000.0)));
  1190  072C  30A3               	movlw	163
  1191  072D  0140               	movlb	0	; select bank0
  1192  072E  00EA               	movwf	??_main
  1193  072F  3055               	movlw	85
  1194  0730                     u1687:
  1195  0730  0B89               	decfsz	9,f
  1196  0731  2F30               	goto	u1687
  1197  0732  0BEA               	decfsz	??_main,f
  1198  0733  2F30               	goto	u1687
  1199  0734                     l1733:
  1200                           
  1201                           ;Proyecto.c: 161:       if (contador==60){
  1202  0734  303C               	movlw	60
  1203  0735  0140               	movlb	0	; select bank0
  1204  0736  066E               	xorwf	_contador,w
  1205  0737  046F               	iorwf	_contador+1,w
  1206  0738  1D03               	btfss	3,2
  1207  0739  2F3B               	goto	u1561
  1208  073A  2F3C               	goto	u1560
  1209  073B                     u1561:
  1210  073B  2F59               	goto	l1739
  1211  073C                     u1560:
  1212  073C                     l1735:
  1213                           
  1214                           ;Proyecto.c: 163:         sprintf(CONT, "Pacas 6");
  1215  073C  303F               	movlw	low (STR_7| (0+32768))
  1216  073D  00E6               	movwf	sprintf@fmt
  1217  073E  3088               	movlw	high (STR_7| (0+32768))
  1218  073F  00E7               	movwf	sprintf@fmt+1
  1219  0740  30C8               	movlw	(low (_CONT| 0))& (0+255)
  1220  0741  318E  26C6  3186   	fcall	_sprintf
  1221                           
  1222                           ;Proyecto.c: 164:         Lcd_Out2(2,2,CONT);
  1223  0744  3002               	movlw	2
  1224  0745  0140               	movlb	0	; select bank0
  1225  0746  00EA               	movwf	??_main
  1226  0747  086A               	movf	??_main,w
  1227  0748  00F3               	movwf	Lcd_Out2@x
  1228  0749  30C8               	movlw	(low (_CONT| 0))& (0+255)
  1229  074A  00EB               	movwf	??_main+1
  1230  074B  086B               	movf	??_main+1,w
  1231  074C  00F4               	movwf	Lcd_Out2@buffer
  1232  074D  3002               	movlw	2
  1233  074E  318F  2712  3186   	fcall	_Lcd_Out2
  1234  0751                     l1737:
  1235                           
  1236                           ;Proyecto.c: 165:         _delay((unsigned long)((500)*(1000000/4000.0)));
  1237  0751  30A3               	movlw	163
  1238  0752  0140               	movlb	0	; select bank0
  1239  0753  00EA               	movwf	??_main
  1240  0754  3055               	movlw	85
  1241  0755                     u1697:
  1242  0755  0B89               	decfsz	9,f
  1243  0756  2F55               	goto	u1697
  1244  0757  0BEA               	decfsz	??_main,f
  1245  0758  2F55               	goto	u1697
  1246  0759                     l1739:
  1247                           
  1248                           ;Proyecto.c: 168:     if (contador==70){
  1249  0759  3046               	movlw	70
  1250  075A  0140               	movlb	0	; select bank0
  1251  075B  066E               	xorwf	_contador,w
  1252  075C  046F               	iorwf	_contador+1,w
  1253  075D  1D03               	btfss	3,2
  1254  075E  2F60               	goto	u1571
  1255  075F  2F61               	goto	u1570
  1256  0760                     u1571:
  1257  0760  2F7E               	goto	l1745
  1258  0761                     u1570:
  1259  0761                     l1741:
  1260                           
  1261                           ;Proyecto.c: 170:         sprintf(CONT, "Pacas 7");
  1262  0761  3047               	movlw	low (STR_8| (0+32768))
  1263  0762  00E6               	movwf	sprintf@fmt
  1264  0763  3088               	movlw	high (STR_8| (0+32768))
  1265  0764  00E7               	movwf	sprintf@fmt+1
  1266  0765  30C8               	movlw	(low (_CONT| 0))& (0+255)
  1267  0766  318E  26C6  3186   	fcall	_sprintf
  1268                           
  1269                           ;Proyecto.c: 171:         Lcd_Out2(2,2,CONT);
  1270  0769  3002               	movlw	2
  1271  076A  0140               	movlb	0	; select bank0
  1272  076B  00EA               	movwf	??_main
  1273  076C  086A               	movf	??_main,w
  1274  076D  00F3               	movwf	Lcd_Out2@x
  1275  076E  30C8               	movlw	(low (_CONT| 0))& (0+255)
  1276  076F  00EB               	movwf	??_main+1
  1277  0770  086B               	movf	??_main+1,w
  1278  0771  00F4               	movwf	Lcd_Out2@buffer
  1279  0772  3002               	movlw	2
  1280  0773  318F  2712  3186   	fcall	_Lcd_Out2
  1281  0776                     l1743:
  1282                           
  1283                           ;Proyecto.c: 172:         _delay((unsigned long)((500)*(1000000/4000.0)));
  1284  0776  30A3               	movlw	163
  1285  0777  0140               	movlb	0	; select bank0
  1286  0778  00EA               	movwf	??_main
  1287  0779  3055               	movlw	85
  1288  077A                     u1707:
  1289  077A  0B89               	decfsz	9,f
  1290  077B  2F7A               	goto	u1707
  1291  077C  0BEA               	decfsz	??_main,f
  1292  077D  2F7A               	goto	u1707
  1293  077E                     l1745:
  1294                           
  1295                           ;Proyecto.c: 175:     if (contador==80){
  1296  077E  3050               	movlw	80
  1297  077F  0140               	movlb	0	; select bank0
  1298  0780  066E               	xorwf	_contador,w
  1299  0781  046F               	iorwf	_contador+1,w
  1300  0782  1D03               	btfss	3,2
  1301  0783  2F85               	goto	u1581
  1302  0784  2F86               	goto	u1580
  1303  0785                     u1581:
  1304  0785  2FA3               	goto	l1751
  1305  0786                     u1580:
  1306  0786                     l1747:
  1307                           
  1308                           ;Proyecto.c: 177:         sprintf(CONT, "Pacas 8");
  1309  0786  304F               	movlw	low (STR_9| (0+32768))
  1310  0787  00E6               	movwf	sprintf@fmt
  1311  0788  3088               	movlw	high (STR_9| (0+32768))
  1312  0789  00E7               	movwf	sprintf@fmt+1
  1313  078A  30C8               	movlw	(low (_CONT| 0))& (0+255)
  1314  078B  318E  26C6  3186   	fcall	_sprintf
  1315                           
  1316                           ;Proyecto.c: 178:         Lcd_Out2(2,2,CONT);
  1317  078E  3002               	movlw	2
  1318  078F  0140               	movlb	0	; select bank0
  1319  0790  00EA               	movwf	??_main
  1320  0791  086A               	movf	??_main,w
  1321  0792  00F3               	movwf	Lcd_Out2@x
  1322  0793  30C8               	movlw	(low (_CONT| 0))& (0+255)
  1323  0794  00EB               	movwf	??_main+1
  1324  0795  086B               	movf	??_main+1,w
  1325  0796  00F4               	movwf	Lcd_Out2@buffer
  1326  0797  3002               	movlw	2
  1327  0798  318F  2712  3186   	fcall	_Lcd_Out2
  1328  079B                     l1749:
  1329                           
  1330                           ;Proyecto.c: 179:         _delay((unsigned long)((500)*(1000000/4000.0)));
  1331  079B  30A3               	movlw	163
  1332  079C  0140               	movlb	0	; select bank0
  1333  079D  00EA               	movwf	??_main
  1334  079E  3055               	movlw	85
  1335  079F                     u1717:
  1336  079F  0B89               	decfsz	9,f
  1337  07A0  2F9F               	goto	u1717
  1338  07A1  0BEA               	decfsz	??_main,f
  1339  07A2  2F9F               	goto	u1717
  1340  07A3                     l1751:
  1341                           
  1342                           ;Proyecto.c: 182:     if (contador==90){
  1343  07A3  305A               	movlw	90
  1344  07A4  0140               	movlb	0	; select bank0
  1345  07A5  066E               	xorwf	_contador,w
  1346  07A6  046F               	iorwf	_contador+1,w
  1347  07A7  1D03               	btfss	3,2
  1348  07A8  2FAA               	goto	u1591
  1349  07A9  2FAB               	goto	u1590
  1350  07AA                     u1591:
  1351  07AA  2FC8               	goto	l1757
  1352  07AB                     u1590:
  1353  07AB                     l1753:
  1354                           
  1355                           ;Proyecto.c: 184:         sprintf(CONT, "Pacas 9");
  1356  07AB  3057               	movlw	low (STR_10| (0+32768))
  1357  07AC  00E6               	movwf	sprintf@fmt
  1358  07AD  3088               	movlw	high (STR_10| (0+32768))
  1359  07AE  00E7               	movwf	sprintf@fmt+1
  1360  07AF  30C8               	movlw	(low (_CONT| 0))& (0+255)
  1361  07B0  318E  26C6  3186   	fcall	_sprintf
  1362                           
  1363                           ;Proyecto.c: 185:         Lcd_Out2(2,2,CONT);
  1364  07B3  3002               	movlw	2
  1365  07B4  0140               	movlb	0	; select bank0
  1366  07B5  00EA               	movwf	??_main
  1367  07B6  086A               	movf	??_main,w
  1368  07B7  00F3               	movwf	Lcd_Out2@x
  1369  07B8  30C8               	movlw	(low (_CONT| 0))& (0+255)
  1370  07B9  00EB               	movwf	??_main+1
  1371  07BA  086B               	movf	??_main+1,w
  1372  07BB  00F4               	movwf	Lcd_Out2@buffer
  1373  07BC  3002               	movlw	2
  1374  07BD  318F  2712  3186   	fcall	_Lcd_Out2
  1375  07C0                     l1755:
  1376                           
  1377                           ;Proyecto.c: 186:         _delay((unsigned long)((500)*(1000000/4000.0)));
  1378  07C0  30A3               	movlw	163
  1379  07C1  0140               	movlb	0	; select bank0
  1380  07C2  00EA               	movwf	??_main
  1381  07C3  3055               	movlw	85
  1382  07C4                     u1727:
  1383  07C4  0B89               	decfsz	9,f
  1384  07C5  2FC4               	goto	u1727
  1385  07C6  0BEA               	decfsz	??_main,f
  1386  07C7  2FC4               	goto	u1727
  1387  07C8                     l1757:
  1388                           
  1389                           ;Proyecto.c: 189:     if (contador==100){
  1390  07C8  3064               	movlw	100
  1391  07C9  0140               	movlb	0	; select bank0
  1392  07CA  066E               	xorwf	_contador,w
  1393  07CB  046F               	iorwf	_contador+1,w
  1394  07CC  1D03               	btfss	3,2
  1395  07CD  2FCF               	goto	u1601
  1396  07CE  2FD0               	goto	u1600
  1397  07CF                     u1601:
  1398  07CF  2E3F               	goto	l1691
  1399  07D0                     u1600:
  1400  07D0                     l1759:
  1401                           
  1402                           ;Proyecto.c: 191:         sprintf(CONT, "Pacas 10");
  1403  07D0  300E               	movlw	low (STR_11| (0+32768))
  1404  07D1  00E6               	movwf	sprintf@fmt
  1405  07D2  3088               	movlw	high (STR_11| (0+32768))
  1406  07D3  00E7               	movwf	sprintf@fmt+1
  1407  07D4  30C8               	movlw	(low (_CONT| 0))& (0+255)
  1408  07D5  318E  26C6  3186   	fcall	_sprintf
  1409                           
  1410                           ;Proyecto.c: 192:         Lcd_Out2(2,2,CONT);
  1411  07D8  3002               	movlw	2
  1412  07D9  0140               	movlb	0	; select bank0
  1413  07DA  00EA               	movwf	??_main
  1414  07DB  086A               	movf	??_main,w
  1415  07DC  00F3               	movwf	Lcd_Out2@x
  1416  07DD  30C8               	movlw	(low (_CONT| 0))& (0+255)
  1417  07DE  00EB               	movwf	??_main+1
  1418  07DF  086B               	movf	??_main+1,w
  1419  07E0  00F4               	movwf	Lcd_Out2@buffer
  1420  07E1  3002               	movlw	2
  1421  07E2  318F  2712  3186   	fcall	_Lcd_Out2
  1422  07E5                     l1761:
  1423                           
  1424                           ;Proyecto.c: 193:         _delay((unsigned long)((500)*(1000000/4000.0)));
  1425  07E5  30A3               	movlw	163
  1426  07E6  0140               	movlb	0	; select bank0
  1427  07E7  00EA               	movwf	??_main
  1428  07E8  3055               	movlw	85
  1429  07E9                     u1737:
  1430  07E9  0B89               	decfsz	9,f
  1431  07EA  2FE9               	goto	u1737
  1432  07EB  0BEA               	decfsz	??_main,f
  1433  07EC  2FE9               	goto	u1737
  1434  07ED  2E3F               	goto	l1691
  1435  07EE  3180  2802         	ljmp	start
  1436  07F0                     __end_of_main:
  1437                           
  1438                           	psect	text1
  1439  0EC6                     __ptext1:	
  1440 ;; *************** function _sprintf *****************
  1441 ;; Defined at:
  1442 ;;		line 9 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\nf_sprintf.c"
  1443 ;; Parameters:    Size  Location     Type
  1444 ;;  s               1    wreg     PTR unsigned char 
  1445 ;;		 -> CONT(20), 
  1446 ;;  fmt             2   70[BANK0 ] PTR const unsigned char 
  1447 ;;		 -> STR_11(9), STR_10(8), STR_9(8), STR_8(8), 
  1448 ;;		 -> STR_7(8), STR_6(8), STR_5(8), STR_4(8), 
  1449 ;;		 -> STR_3(8), STR_2(8), STR_1(14), 
  1450 ;; Auto vars:     Size  Location     Type
  1451 ;;  s               1    3[BANK1 ] PTR unsigned char 
  1452 ;;		 -> CONT(20), 
  1453 ;;  f               5    4[BANK1 ] struct _IO_FILE
  1454 ;;  ret             2    0        int 
  1455 ;;  ap              1    2[BANK1 ] PTR void [1]
  1456 ;;		 -> ?_sprintf(2), 
  1457 ;; Return value:  Size  Location     Type
  1458 ;;                  2   70[BANK0 ] int 
  1459 ;; Registers used:
  1460 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1461 ;; Tracked objects:
  1462 ;;		On entry : 0/0
  1463 ;;		On exit  : 0/0
  1464 ;;		Unchanged: 0/0
  1465 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1466 ;;      Params:         0       4       0       0       0       0       0       0
  1467 ;;      Locals:         0       0       9       0       0       0       0       0
  1468 ;;      Temps:          1       0       0       0       0       0       0       0
  1469 ;;      Totals:         1       4       9       0       0       0       0       0
  1470 ;;Total ram usage:       14 bytes
  1471 ;; Hardware stack levels used:    1
  1472 ;; Hardware stack levels required when called:    7
  1473 ;; This function calls:
  1474 ;;		_vfprintf
  1475 ;; This function is called by:
  1476 ;;		_main
  1477 ;; This function uses a non-reentrant model
  1478 ;;
  1479                           
  1480                           
  1481                           ;psect for function _sprintf
  1482  0EC6                     _sprintf:
  1483                           
  1484                           ;incstack = 0
  1485                           ; Regs used in _sprintf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1486                           ;sprintf@s stored from wreg
  1487  0EC6  0141               	movlb	1	; select bank1
  1488  0EC7  00DF               	movwf	sprintf@s^(0+128)
  1489  0EC8                     l1647:
  1490  0EC8  3068               	movlw	(low ((?_sprintf| 0+2)))& (0+255)
  1491  0EC9  00FD               	movwf	??_sprintf
  1492  0ECA  087D               	movf	??_sprintf,w
  1493  0ECB  00DE               	movwf	sprintf@ap^(0+128)
  1494  0ECC  085F               	movf	sprintf@s^(0+128),w
  1495  0ECD  00FD               	movwf	??_sprintf
  1496  0ECE  087D               	movf	??_sprintf,w
  1497  0ECF  00E0               	movwf	sprintf@f^(0+128)
  1498  0ED0                     l1649:
  1499  0ED0  01E1               	clrf	(sprintf@f^(0+128)+1)
  1500  0ED1  01E2               	clrf	((sprintf@f+1)^(0+128)+1)
  1501  0ED2                     l1651:
  1502  0ED2  01E3               	clrf	(sprintf@f^(0+128)+3)
  1503  0ED3  01E4               	clrf	((sprintf@f+1)^(0+128)+3)
  1504  0ED4                     l1653:
  1505  0ED4  0140               	movlb	0	; select bank0
  1506  0ED5  0867               	movf	sprintf@fmt+1,w
  1507  0ED6  00DF               	movwf	vfprintf@fmt+1
  1508  0ED7  0866               	movf	sprintf@fmt,w
  1509  0ED8  00DE               	movwf	vfprintf@fmt
  1510  0ED9  30DE               	movlw	(low (sprintf@ap| 0))& (0+255)
  1511  0EDA  00FD               	movwf	??_sprintf
  1512  0EDB  087D               	movf	??_sprintf,w
  1513  0EDC  00E0               	movwf	vfprintf@ap
  1514  0EDD  30E0               	movlw	(low (sprintf@f| 0))& (0+255)
  1515  0EDE  3180  2012  318E   	fcall	_vfprintf
  1516  0EE1                     l1655:
  1517  0EE1  0141               	movlb	1	; select bank1
  1518  0EE2  0861               	movf	(sprintf@f^(0+128)+1),w
  1519  0EE3  075F               	addwf	sprintf@s^(0+128),w
  1520  0EE4  00FD               	movwf	??_sprintf
  1521  0EE5  087D               	movf	??_sprintf,w
  1522  0EE6  0086               	movwf	6
  1523  0EE7  0187               	clrf	7
  1524  0EE8  0181               	clrf	1
  1525  0EE9                     l653:
  1526  0EE9  0008               	return
  1527  0EEA                     __end_of_sprintf:
  1528                           
  1529                           	psect	text2
  1530  0012                     __ptext2:	
  1531 ;; *************** function _vfprintf *****************
  1532 ;; Defined at:
  1533 ;;		line 1390 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c"
  1534 ;; Parameters:    Size  Location     Type
  1535 ;;  fp              1    wreg     PTR struct _IO_FILE
  1536 ;;		 -> sprintf@f(5), 
  1537 ;;  fmt             2   62[BANK0 ] PTR const unsigned char 
  1538 ;;		 -> STR_11(9), STR_10(8), STR_9(8), STR_8(8), 
  1539 ;;		 -> STR_7(8), STR_6(8), STR_5(8), STR_4(8), 
  1540 ;;		 -> STR_3(8), STR_2(8), STR_1(14), 
  1541 ;;  ap              1   64[BANK0 ] PTR PTR void 
  1542 ;;		 -> sprintf@ap(1), 
  1543 ;; Auto vars:     Size  Location     Type
  1544 ;;  fp              1   67[BANK0 ] PTR struct _IO_FILE
  1545 ;;		 -> sprintf@f(5), 
  1546 ;;  cfmt            2   68[BANK0 ] PTR unsigned char 
  1547 ;;		 -> STR_11(9), STR_10(8), STR_9(8), STR_8(8), 
  1548 ;;		 -> STR_7(8), STR_6(8), STR_5(8), STR_4(8), 
  1549 ;;		 -> STR_3(8), STR_2(8), STR_1(14), 
  1550 ;; Return value:  Size  Location     Type
  1551 ;;                  2   62[BANK0 ] int 
  1552 ;; Registers used:
  1553 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1554 ;; Tracked objects:
  1555 ;;		On entry : 0/0
  1556 ;;		On exit  : 0/0
  1557 ;;		Unchanged: 0/0
  1558 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1559 ;;      Params:         0       3       0       0       0       0       0       0
  1560 ;;      Locals:         0       3       0       0       0       0       0       0
  1561 ;;      Temps:          0       2       0       0       0       0       0       0
  1562 ;;      Totals:         0       8       0       0       0       0       0       0
  1563 ;;Total ram usage:        8 bytes
  1564 ;; Hardware stack levels used:    1
  1565 ;; Hardware stack levels required when called:    6
  1566 ;; This function calls:
  1567 ;;		_vfpfcnvrt
  1568 ;; This function is called by:
  1569 ;;		_sprintf
  1570 ;; This function uses a non-reentrant model
  1571 ;;
  1572                           
  1573                           
  1574                           ;psect for function _vfprintf
  1575  0012                     _vfprintf:
  1576                           
  1577                           ;incstack = 0
  1578                           ; Regs used in _vfprintf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1579                           ;vfprintf@fp stored from wreg
  1580  0012  0140               	movlb	0	; select bank0
  1581  0013  00E3               	movwf	vfprintf@fp
  1582  0014                     l1565:
  1583                           
  1584                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 1390: int vfprint
      +                          f(FILE *fp, const char *fmt, va_list ap);C:\Program Files\Microchip\xc8\v2.31\pic\source
      +                          s\c99\common\doprnt.c: 1391: {;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\comm
      +                          on\doprnt.c: 1393:     char *cfmt;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\
      +                          common\doprnt.c: 1395:     cfmt = (char *)fmt;
  1585  0014  085F               	movf	vfprintf@fmt+1,w
  1586  0015  00E5               	movwf	vfprintf@cfmt+1
  1587  0016  085E               	movf	vfprintf@fmt,w
  1588  0017  00E4               	movwf	vfprintf@cfmt
  1589  0018                     l1567:
  1590                           
  1591                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 1396:     nout = 
      +                          0;
  1592  0018  0141               	movlb	1	; select bank1
  1593  0019  01A0               	clrf	_nout^(0+128)
  1594  001A  01A1               	clrf	(_nout+1)^(0+128)
  1595                           
  1596                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 1397:     while (
      +                          *cfmt) {
  1597  001B  2830               	goto	l1571
  1598  001C                     l1569:
  1599                           
  1600                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 1398:         nou
      +                          t += vfpfcnvrt(fp, &cfmt, ap);
  1601  001C  3064               	movlw	(low (vfprintf@cfmt| 0))& (0+255)
  1602  001D  00E1               	movwf	??_vfprintf
  1603  001E  0861               	movf	??_vfprintf,w
  1604  001F  00CE               	movwf	vfpfcnvrt@fmt
  1605  0020  0860               	movf	vfprintf@ap,w
  1606  0021  00E2               	movwf	??_vfprintf+1
  1607  0022  0862               	movf	??_vfprintf+1,w
  1608  0023  00CF               	movwf	vfpfcnvrt@ap
  1609  0024  0863               	movf	vfprintf@fp,w
  1610  0025  3181  21F4  3180   	fcall	_vfpfcnvrt
  1611  0028  0140               	movlb	0	; select bank0
  1612  0029  084E               	movf	?_vfpfcnvrt,w
  1613  002A  0141               	movlb	1	; select bank1
  1614  002B  07A0               	addwf	_nout^(0+128),f
  1615  002C  0140               	movlb	0	; select bank0
  1616  002D  084F               	movf	?_vfpfcnvrt+1,w
  1617  002E  0141               	movlb	1	; select bank1
